periodo;nivel_general_aperturas;indice_icc
01/01/2022;jgrch_ccjcnyh;100
01/01/2022;iypcngwjaq;100
01/01/2022;iyjm_ba_kzny;100
01/01/2022;cyorkq_ealapwjaq;100
01/02/2022;jgrch_ccjcnyh;103,809,635,871,582
01/02/2022;iypcngwjaq;103,461,973,487,762
01/02/2022;iyjm_ba_kzny;10,420,903,483,914
01/02/2022;cyorkq_ealapwjaq;103,622,082,838,899
01/03/2022;jgrch_ccjcnyh;108,957,034,113,846
01/03/2022;iypcngwjaq;107,610,731,574,899
01/03/2022;iyjm_ba_kzny;110,388,768,498,453
01/03/2022;cyorkq_ealapwjaq;10,874,966,701,378
01/04/2022;jgrch_ccjcnyh;111,477,783,912,457
01/04/2022;iypcngwjaq;112,466,181,061,394
01/04/2022;iyjm_ba_kzny;110,436,924,672,631
01/04/2022;cyorkq_ealapwjaq;111,575,811,880,948
01/05/2022;jgrch_ccjcnyh;118,877,112,315,922
01/05/2022;iypcngwjaq;117,432,927,656,879
01/05/2022;iyjm_ba_kzny;120,535,830,045,748
01/05/2022;cyorkq_ealapwjaq;118,083,775,296,862
01/06/2022;jgrch_ccjcnyh;126,709,991,582,415
01/06/2022;iypcngwjaq;123,566,031,760,395
01/06/2022;iyjm_ba_kzny;13,022,540,793,836
01/06/2022;cyorkq_ealapwjaq;125,428,845,889,941
01/07/2022;jgrch_ccjcnyh;135,483,287,021,533
01/07/2022;iypcngwjaq;138,761,254,128,399
01/07/2022;iyjm_ba_kzny;132,822,137,022,837
01/07/2022;cyorkq_ealapwjaq;132,072,425,511,992
01/08/2022;jgrch_ccjcnyh;145,610,636,930,569
01/08/2022;iypcngwjaq;151,118,852,644,437
01/08/2022;iyjm_ba_kzny;141,251,319,664,389
01/08/2022;cyorkq_ealapwjaq;139,344,844,566,069
01/09/2022;jgrch_ccjcnyh;156,442,167,573,292
01/09/2022;iypcngwjaq;160,064,244,672,669
01/09/2022;iyjm_ba_kzny;154,302,568,946,676
01/09/2022;cyorkq_ealapwjaq;148,885,606,115,645
01/10/2022;jgrch_ccjcnyh;167,839,396,106,188
01/10/2022;iypcngwjaq;169,532,642,627,698
01/10/2022;iyjm_ba_kzny;16,786,131,021,837
01/10/2022;cyorkq_ealapwjaq;159,475,778,784,136
01/11/2022;jgrch_ccjcnyh;179,137,061,810,414
01/11/2022;iypcngwjaq;178,974,799,800,932
01/11/2022;iyjm_ba_kzny;181,374,673,556,704
01/11/2022;cyorkq_ealapwjaq;169,341,857,780,576
01/12/2022;jgrch_ccjcnyh;186,865,852,665,116
01/12/2022;iypcngwjaq;187,784,463,647,469
01/12/2022;iyjm_ba_kzny;187,849,826,822,989
01/12/2022;cyorkq_ealapwjaq;177,732,303,295,958
01/01/2023;jgrch_ccjcnyh;199,350,126,263,769
01/01/2023;iypcngwjaq;198,348,640,456,047
01/01/2023;iyjm_ba_kzny;202,358,726,454,409
01/01/2023;cyorkq_ealapwjaq;190,004,762,712,001
01/02/2023;jgrch_ccjcnyh;211,370,075,034,168
01/02/2023;iypcngwjaq;208,554,494,864,951
01/02/2023;iyjm_ba_kzny;21,665,740,586,394
01/02/2023;cyorkq_ealapwjaq;200,099,290,436,636
01/03/2023;jgrch_ccjcnyh;2,213,145,913,851
01/03/2023;iypcngwjaq;220,121,250,508,981
01/03/2023;iyjm_ba_kzny;225,344,964,901,558
01/03/2023;cyorkq_ealapwjaq;208,070,778,743,774
01/04/2023;jgrch_ccjcnyh;239,206,936,813,809
01/04/2023;iypcngwjaq;235,713,704,022,078
01/04/2023;iyjm_ba_kzny;244,529,643,829,527
01/04/2023;cyorkq_ealapwjaq;231,084,364,581,567
01/05/2023;jgrch_ccjcnyh;257,819,755,075,442
01/05/2023;iypcngwjaq;254,068,678,459,938
01/05/2023;iyjm_ba_kzny;263,881,943,286,844
01/05/2023;cyorkq_ealapwjaq;247,459,214,233,244
01/06/2023;jgrch_ccjcnyh;272,845,596,155,065
01/06/2023;iypcngwjaq;272,177,532,461,657
01/06/2023;iyjm_ba_kzny;273,523,365,005,279
01/06/2023;cyorkq_ealapwjaq;272,894,518,037,763
01/07/2023;jgrch_ccjcnyh;295,711,557,434,175
01/07/2023;iypcngwjaq;2,916,898,158,621
01/07/2023;iyjm_ba_kzny;300,225,963,586,524
01/07/2023;cyorkq_ealapwjaq;293,992,524,963,876
01/08/2023;jgrch_ccjcnyh;339,438,646,669,623
01/08/2023;iypcngwjaq;35,649,730,805,773
01/08/2023;iyjm_ba_kzny;325,333,851,938,286
01/08/2023;cyorkq_ealapwjaq;322,892,499,939,457
01/09/2023;jgrch_ccjcnyh;389,213,725,188,491
01/09/2023;iypcngwjaq;390,770,483,644,754
01/09/2023;iyjm_ba_kzny;392,367,246,392,917
01/09/2023;cyorkq_ealapwjaq;36,670,379,967,549
01/10/2023;jgrch_ccjcnyh;416,986,323,687,807
01/10/2023;iypcngwjaq;445,998,280,776,365
01/10/2023;iyjm_ba_kzny;392,615,435,905,984
01/10/2023;cyorkq_ealapwjaq;390,661,855,520,306
01/11/2023;jgrch_ccjcnyh;465,072,454,585,773
01/11/2023;iypcngwjaq;503,213,138,487,988
01/11/2023;iyjm_ba_kzny;433,003,648,756,274
01/11/2023;cyorkq_ealapwjaq;430,596,792,030,933
01/12/2023;jgrch_ccjcnyh;607,606,600,110,424
01/12/2023;iypcngwjaq;746,252,544,903,407
01/12/2023;iyjm_ba_kzny;482,497,082,847,141
01/12/2023;cyorkq_ealapwjaq;522,668,894,647,196
01/01/2024;jgrch_ccjcnyh;702,602,210,294,797
01/01/2024;iypcngwjaq;84,505,180,292,268
01/01/2024;iyjm_ba_kzny;576,433,109,221,907
01/01/2024;cyorkq_ealapwjaq;604,116,113,304,111
01/02/2024;jgrch_ccjcnyh;747,937,691,771,585
01/02/2024;iypcngwjaq;898,354,974,437,859
01/02/2024;iyjm_ba_kzny;588,574,947,676,465
01/02/2024;cyorkq_ealapwjaq;767,567,545,750,289
01/03/2024;jgrch_ccjcnyh;808,761,528,923,002
01/03/2024;iypcngwjaq;943,635,705,560,331
01/03/2024;iyjm_ba_kzny;669,452,316,126,762
01/03/2024;cyorkq_ealapwjaq;809,398,687,428,862
01/04/2024;jgrch_ccjcnyh;847,370,183,648,163
01/04/2024;iypcngwjaq;971,165,905,080,758
01/04/2024;iyjm_ba_kzny;713,622,640,810,506
01/04/2024;cyorkq_ealapwjaq;875,777,169,657,488
01/05/2024;jgrch_ccjcnyh;939,090,176,769,277
01/05/2024;iypcngwjaq;985,522,327,285,889
01/05/2024;iyjm_ba_kzny;888,289,714,952,492
01/05/2024;cyorkq_ealapwjaq;952,746,631,793,928
01/06/2024;jgrch_ccjcnyh;968,871,229,057,864
01/06/2024;iypcngwjaq;997,709,813,147,536
01/06/2024;iyjm_ba_kzny;933,141,634,716,897
01/06/2024;cyorkq_ealapwjaq;997,117,348,380,275
01/07/2024;jgrch_ccjcnyh;986,730,990,288,099
01/07/2024;iypcngwjaq;102,318,780,256,074
01/07/2024;iyjm_ba_kzny;942,715,452,575,429
01/07/2024;cyorkq_ealapwjaq;101,698,835,153,658
01/08/2024;jgrch_ccjcnyh;100,314,799,561,924
01/08/2024;iypcngwjaq;104,464,642,808,669
01/08/2024;iyjm_ba_kzny;950,710,303,569,114
01/08/2024;cyorkq_ealapwjaq;104,863,374,744,711
01/09/2024;jgrch_ccjcnyh;105,044,486,482,083
01/09/2024;iypcngwjaq;106,289,462,968,828
01/09/2024;iyjm_ba_kzny;102,441,888,462,892
01/09/2024;cyorkq_ealapwjaq;11,127,898,998,216
01/10/2024;jgrch_ccjcnyh;106,273,272,811,202
01/10/2024;iypcngwjaq;107,748,540,922,047
01/10/2024;iyjm_ba_kzny;103,220,444,148,099
01/10/2024;cyorkq_ealapwjaq;113,512,944,082,532
01/11/2024;jgrch_ccjcnyh;107,307,549,577,763
01/11/2024;iypcngwjaq;109,023,842,917,251
01/11/2024;iyjm_ba_kzny;103,527,902,798,615
01/11/2024;cyorkq_ealapwjaq;116,808,821,511,314
01/12/2024;jgrch_ccjcnyh;116,589,068,001,412
01/12/2024;iypcngwjaq;10,997,810,252,002
01/12/2024;iyjm_ba_kzny;122,202,867,144,524
01/12/2024;cyorkq_ealapwjaq;122,302,650,166,695
01/01/2025;jgrch_ccjcnyh;117,713,222,848,764
01/01/2025;iypcngwjaq;111,315,748,993,349
01/01/2025;iyjm_ba_kzny;122,599,877,757,404
01/01/2025;cyorkq_ealapwjaq;125,824,554,605,704
01/02/2025;jgrch_ccjcnyh;120,399,608,989,618
01/02/2025;iypcngwjaq;113,427,498,529,611
01/02/2025;iyjm_ba_kzny;125,922,653,775,629
01/02/2025;cyorkq_ealapwjaq;128,306,089,006,208
01/03/2025;jgrch_ccjcnyh;120,783,921,508,286
01/03/2025;iypcngwjaq;114,150,115,368,954
01/03/2025;iyjm_ba_kzny;125,831,805,300,884
01/03/2025;cyorkq_ealapwjaq;129,286,077,543,409
