"Ano-Mes"-01;"Clasificador";"Agregacion";"Variacion %"
"2022-01"-01;"Capitulos";"Nivel general";"3.2"
"2022-01"-01;"Capitulos";"Materiales";"3.5"
"2022-01"-01;"Capitulos";"Mano de obra";"3.0"
"2022-01"-01;"Capitulos";"Gastos generales";"3.2"
"2022-02"-01;"Capitulos";"Nivel general";"3.8"
"2022-02"-01;"Capitulos";"Materiales";"3.5"
"2022-02"-01;"Capitulos";"Mano de obra";"4.2"
"2022-02"-01;"Capitulos";"Gastos generales";"3.6"
"2022-03"-01;"Capitulos";"Nivel general";"5.0"
"2022-03"-01;"Capitulos";"Materiales";"4.0"
"2022-03"-01;"Capitulos";"Mano de obra";"5.9"
"2022-03"-01;"Capitulos";"Gastos generales";"4.9"
"2022-04"-01;"Capitulos";"Nivel general";"2.3"
"2022-04"-01;"Capitulos";"Materiales";"4.5"
"2022-04"-01;"Capitulos";"Mano de obra";"0.0"
"2022-04"-01;"Capitulos";"Gastos generales";"2.6"
"2022-05"-01;"Capitulos";"Nivel general";"6.6"
"2022-05"-01;"Capitulos";"Materiales";"4.4"
"2022-05"-01;"Capitulos";"Mano de obra";"9.1"
"2022-05"-01;"Capitulos";"Gastos generales";"5.8"
"2022-06"-01;"Capitulos";"Nivel general";"6.6"
"2022-06"-01;"Capitulos";"Materiales";"5.2"
"2022-06"-01;"Capitulos";"Mano de obra";"8.0"
"2022-06"-01;"Capitulos";"Gastos generales";"6.2"
"2022-07"-01;"Capitulos";"Nivel general";"6.9"
"2022-07"-01;"Capitulos";"Materiales";"12.3"
"2022-07"-01;"Capitulos";"Mano de obra";"2.0"
"2022-07"-01;"Capitulos";"Gastos generales";"5.3"
"2022-08"-01;"Capitulos";"Nivel general";"7.5"
"2022-08"-01;"Capitulos";"Materiales";"8.9"
"2022-08"-01;"Capitulos";"Mano de obra";"6.3"
"2022-08"-01;"Capitulos";"Gastos generales";"5.5"
"2022-09"-01;"Capitulos";"Nivel general";"7.4"
"2022-09"-01;"Capitulos";"Materiales";"5.9"
"2022-09"-01;"Capitulos";"Mano de obra";"9.2"
"2022-09"-01;"Capitulos";"Gastos generales";"6.8"
"2022-10"-01;"Capitulos";"Nivel general";"7.3"
"2022-10"-01;"Capitulos";"Materiales";"5.9"
"2022-10"-01;"Capitulos";"Mano de obra";"8.8"
"2022-10"-01;"Capitulos";"Gastos generales";"7.1"
"2022-11"-01;"Capitulos";"Nivel general";"6.7"
"2022-11"-01;"Capitulos";"Materiales";"5.6"
"2022-11"-01;"Capitulos";"Mano de obra";"8.1"
"2022-11"-01;"Capitulos";"Gastos generales";"6.2"
"2022-12"-01;"Capitulos";"Nivel general";"4.3"
"2022-12"-01;"Capitulos";"Materiales";"4.9"
"2022-12"-01;"Capitulos";"Mano de obra";"3.6"
"2022-12"-01;"Capitulos";"Gastos generales";"5.0"
"2023-01"-01;"Capitulos";"Nivel general";"6.7"
"2023-01"-01;"Capitulos";"Materiales";"5.6"
"2023-01"-01;"Capitulos";"Mano de obra";"7.7"
"2023-01"-01;"Capitulos";"Gastos generales";"6.9"
"2023-02"-01;"Capitulos";"Nivel general";"6.0"
"2023-02"-01;"Capitulos";"Materiales";"5.1"
"2023-02"-01;"Capitulos";"Mano de obra";"7.1"
"2023-02"-01;"Capitulos";"Gastos generales";"5.3"
"2023-03"-01;"Capitulos";"Nivel general";"4.7"
"2023-03"-01;"Capitulos";"Materiales";"5.5"
"2023-03"-01;"Capitulos";"Mano de obra";"4.0"
"2023-03"-01;"Capitulos";"Gastos generales";"4.0"
"2023-04"-01;"Capitulos";"Nivel general";"8.1"
"2023-04"-01;"Capitulos";"Materiales";"7.1"
"2023-04"-01;"Capitulos";"Mano de obra";"8.5"
"2023-04"-01;"Capitulos";"Gastos generales";"11.1"
"2023-05"-01;"Capitulos";"Nivel general";"7.8"
"2023-05"-01;"Capitulos";"Materiales";"7.8"
"2023-05"-01;"Capitulos";"Mano de obra";"7.9"
"2023-05"-01;"Capitulos";"Gastos generales";"7.1"
"2023-06"-01;"Capitulos";"Nivel general";"5.8"
"2023-06"-01;"Capitulos";"Materiales";"7.1"
"2023-06"-01;"Capitulos";"Mano de obra";"3.7"
"2023-06"-01;"Capitulos";"Gastos generales";"10.3"
"2023-07"-01;"Capitulos";"Nivel general";"8.4"
"2023-07"-01;"Capitulos";"Materiales";"7.2"
"2023-07"-01;"Capitulos";"Mano de obra";"9.8"
"2023-07"-01;"Capitulos";"Gastos generales";"7.7"
"2023-08"-01;"Capitulos";"Nivel general";"14.8"
"2023-08"-01;"Capitulos";"Materiales";"22.2"
"2023-08"-01;"Capitulos";"Mano de obra";"8.4"
"2023-08"-01;"Capitulos";"Gastos generales";"9.8"
"2023-09"-01;"Capitulos";"Nivel general";"14.7"
"2023-09"-01;"Capitulos";"Materiales";"9.6"
"2023-09"-01;"Capitulos";"Mano de obra";"20.6"
"2023-09"-01;"Capitulos";"Gastos generales";"13.6"
"2023-10"-01;"Capitulos";"Nivel general";"7.1"
"2023-10"-01;"Capitulos";"Materiales";"14.1"
"2023-10"-01;"Capitulos";"Mano de obra";"0.1"
"2023-10"-01;"Capitulos";"Gastos generales";"6.5"
"2023-11"-01;"Capitulos";"Nivel general";"11.5"
"2023-11"-01;"Capitulos";"Materiales";"12.8"
"2023-11"-01;"Capitulos";"Mano de obra";"10.3"
"2023-11"-01;"Capitulos";"Gastos generales";"10.2"
"2023-12"-01;"Capitulos";"Nivel general";"30.6"
"2023-12"-01;"Capitulos";"Materiales";"48.3"
"2023-12"-01;"Capitulos";"Mano de obra";"11.4"
"2023-12"-01;"Capitulos";"Gastos generales";"21.4"
"2024-01"-01;"Capitulos";"Nivel general";"15.6"
"2024-01"-01;"Capitulos";"Materiales";"13.2"
"2024-01"-01;"Capitulos";"Mano de obra";"19.5"
"2024-01"-01;"Capitulos";"Gastos generales";"15.6"
"2024-02"-01;"Capitulos";"Nivel general";"6.5"
"2024-02"-01;"Capitulos";"Materiales";"6.3"
"2024-02"-01;"Capitulos";"Mano de obra";"2.1"
"2024-02"-01;"Capitulos";"Gastos generales";"27.1"
"2024-03"-01;"Capitulos";"Nivel general";"8.1"
"2024-03"-01;"Capitulos";"Materiales";"5.0"
"2024-03"-01;"Capitulos";"Mano de obra";"13.7"
"2024-03"-01;"Capitulos";"Gastos generales";"5.4"
"2024-04"-01;"Capitulos";"Nivel general";"4.8"
"2024-04"-01;"Capitulos";"Materiales";"2.9"
"2024-04"-01;"Capitulos";"Mano de obra";"6.6"
"2024-04"-01;"Capitulos";"Gastos generales";"8.2"
"2024-05"-01;"Capitulos";"Nivel general";"10.8"
"2024-05"-01;"Capitulos";"Materiales";"1.5"
"2024-05"-01;"Capitulos";"Mano de obra";"24.5"
"2024-05"-01;"Capitulos";"Gastos generales";"8.8"
"2024-06"-01;"Capitulos";"Nivel general";"3.2"
"2024-06"-01;"Capitulos";"Materiales";"1.2"
"2024-06"-01;"Capitulos";"Mano de obra";"5.0"
"2024-06"-01;"Capitulos";"Gastos generales";"4.7"
"2024-07"-01;"Capitulos";"Nivel general";"1.8"
"2024-07"-01;"Capitulos";"Materiales";"2.6"
"2024-07"-01;"Capitulos";"Mano de obra";"1.0"
"2024-07"-01;"Capitulos";"Gastos generales";"2.0"
"2024-08"-01;"Capitulos";"Nivel general";"1.7"
"2024-08"-01;"Capitulos";"Materiales";"2.1"
"2024-08"-01;"Capitulos";"Mano de obra";"0.8"
"2024-08"-01;"Capitulos";"Gastos generales";"3.1"
"2024-09"-01;"Capitulos";"Nivel general";"4.7"
"2024-09"-01;"Capitulos";"Materiales";"1.7"
"2024-09"-01;"Capitulos";"Mano de obra";"7.8"
"2024-09"-01;"Capitulos";"Gastos generales";"6.1"
"2024-10"-01;"Capitulos";"Nivel general";"1.2"
"2024-10"-01;"Capitulos";"Materiales";"1.4"
"2024-10"-01;"Capitulos";"Mano de obra";"0.8"
"2024-10"-01;"Capitulos";"Gastos generales";"2.0"
"2024-11"-01;"Capitulos";"Nivel general";"1.0"
"2024-11"-01;"Capitulos";"Materiales";"1.2"
"2024-11"-01;"Capitulos";"Mano de obra";"0.3"
"2024-11"-01;"Capitulos";"Gastos generales";"2.9"
"2024-12"-01;"Capitulos";"Nivel general";"8.6"
"2024-12"-01;"Capitulos";"Materiales";"0.9"
"2024-12"-01;"Capitulos";"Mano de obra";"18.0"
"2024-12"-01;"Capitulos";"Gastos generales";"4.7"
"2025-01"-01;"Capitulos";"Nivel general";"0.9"
"2025-01"-01;"Capitulos";"Materiales";"1.2"
"2025-01"-01;"Capitulos";"Mano de obra";"0.1"
"2025-01"-01;"Capitulos";"Gastos generales";"2.9"
"2025-02"-01;"Capitulos";"Nivel general";"2.2"
"2025-02"-01;"Capitulos";"Materiales";"1.9"
"2025-02"-01;"Capitulos";"Mano de obra";"2.5"
"2025-02"-01;"Capitulos";"Gastos generales";"2.1"
"2025-03"-01;"Capitulos";"Nivel general";"0.6"
"2025-03"-01;"Capitulos";"Materiales";"0.6"
"2025-03"-01;"Capitulos";"Mano de obra";"0.4"
"2025-03"-01;"Capitulos";"Gastos generales";"1.0"
"2022-01"-01;"Items";"Movimiento de tierras";"1.1"
"2022-01"-01;"Items";"Estructura";"3.4"
"2022-01"-01;"Items";"Albanileria";"3.3"
"2022-01"-01;"Items";"Yeseria";"3.5"
"2022-01"-01;"Items";"Instalacion sanitaria y contraincendio";"2.6"
"2022-01"-01;"Items";"Instalacion de gas";"2.6"
"2022-01"-01;"Items";"Instalacion electrica";"2.0"
"2022-01"-01;"Items";"Carpinteria metalica y herreria";"1.5"
"2022-01"-01;"Items";"Carpinteria de madera";"4.8"
"2022-01"-01;"Items";"Ascensores";"1.8"
"2022-01"-01;"Items";"Vidrios";"5.7"
"2022-01"-01;"Items";"Pintura";"4.7"
"2022-01"-01;"Items";"Otros trabajos y gastos";"3.2"
"2022-02"-01;"Items";"Movimiento de tierras";"3.8"
"2022-02"-01;"Items";"Estructura";"4.4"
"2022-02"-01;"Items";"Albanileria";"3.9"
"2022-02"-01;"Items";"Yeseria";"4.4"
"2022-02"-01;"Items";"Instalacion sanitaria y contraincendio";"3.7"
"2022-02"-01;"Items";"Instalacion de gas";"1.5"
"2022-02"-01;"Items";"Instalacion electrica";"3.9"
"2022-02"-01;"Items";"Carpinteria metalica y herreria";"5.6"
"2022-02"-01;"Items";"Carpinteria de madera";"4.3"
"2022-02"-01;"Items";"Ascensores";"0.6"
"2022-02"-01;"Items";"Vidrios";"2.1"
"2022-02"-01;"Items";"Pintura";"1.7"
"2022-02"-01;"Items";"Otros trabajos y gastos";"3.5"
"2022-03"-01;"Items";"Movimiento de tierras";"2.1"
"2022-03"-01;"Items";"Estructura";"4.9"
"2022-03"-01;"Items";"Albanileria";"5.4"
"2022-03"-01;"Items";"Yeseria";"5.3"
"2022-03"-01;"Items";"Instalacion sanitaria y contraincendio";"4.5"
"2022-03"-01;"Items";"Instalacion de gas";"5.7"
"2022-03"-01;"Items";"Instalacion electrica";"4.9"
"2022-03"-01;"Items";"Carpinteria metalica y herreria";"1.8"
"2022-03"-01;"Items";"Carpinteria de madera";"4.9"
"2022-03"-01;"Items";"Ascensores";"2.6"
"2022-03"-01;"Items";"Vidrios";"5.8"
"2022-03"-01;"Items";"Pintura";"4.3"
"2022-03"-01;"Items";"Otros trabajos y gastos";"6.7"
"2022-04"-01;"Items";"Movimiento de tierras";"3.1"
"2022-04"-01;"Items";"Estructura";"2.5"
"2022-04"-01;"Items";"Albanileria";"0.7"
"2022-04"-01;"Items";"Yeseria";"1.6"
"2022-04"-01;"Items";"Instalacion sanitaria y contraincendio";"4.2"
"2022-04"-01;"Items";"Instalacion de gas";"5.3"
"2022-04"-01;"Items";"Instalacion electrica";"2.4"
"2022-04"-01;"Items";"Carpinteria metalica y herreria";"6.8"
"2022-04"-01;"Items";"Carpinteria de madera";"5.7"
"2022-04"-01;"Items";"Ascensores";"5.6"
"2022-04"-01;"Items";"Vidrios";"4.1"
"2022-04"-01;"Items";"Pintura";"2.2"
"2022-04"-01;"Items";"Otros trabajos y gastos";"1.7"
"2022-05"-01;"Items";"Movimiento de tierras";"6.3"
"2022-05"-01;"Items";"Estructura";"7.5"
"2022-05"-01;"Items";"Albanileria";"7.7"
"2022-05"-01;"Items";"Yeseria";"7.7"
"2022-05"-01;"Items";"Instalacion sanitaria y contraincendio";"4.7"
"2022-05"-01;"Items";"Instalacion de gas";"4.8"
"2022-05"-01;"Items";"Instalacion electrica";"6.9"
"2022-05"-01;"Items";"Carpinteria metalica y herreria";"2.6"
"2022-05"-01;"Items";"Carpinteria de madera";"5.5"
"2022-05"-01;"Items";"Ascensores";"4.2"
"2022-05"-01;"Items";"Vidrios";"1.9"
"2022-05"-01;"Items";"Pintura";"5.0"
"2022-05"-01;"Items";"Otros trabajos y gastos";"6.2"
"2022-06"-01;"Items";"Movimiento de tierras";"6.4"
"2022-06"-01;"Items";"Estructura";"7.2"
"2022-06"-01;"Items";"Albanileria";"7.5"
"2022-06"-01;"Items";"Yeseria";"8.4"
"2022-06"-01;"Items";"Instalacion sanitaria y contraincendio";"5.2"
"2022-06"-01;"Items";"Instalacion de gas";"4.4"
"2022-06"-01;"Items";"Instalacion electrica";"6.3"
"2022-06"-01;"Items";"Carpinteria metalica y herreria";"3.7"
"2022-06"-01;"Items";"Carpinteria de madera";"6.1"
"2022-06"-01;"Items";"Ascensores";"4.5"
"2022-06"-01;"Items";"Vidrios";"5.7"
"2022-06"-01;"Items";"Pintura";"3.1"
"2022-06"-01;"Items";"Otros trabajos y gastos";"6.9"
"2022-07"-01;"Items";"Movimiento de tierras";"4.7"
"2022-07"-01;"Items";"Estructura";"4.5"
"2022-07"-01;"Items";"Albanileria";"3.0"
"2022-07"-01;"Items";"Yeseria";"5.3"
"2022-07"-01;"Items";"Instalacion sanitaria y contraincendio";"15.1"
"2022-07"-01;"Items";"Instalacion de gas";"14.0"
"2022-07"-01;"Items";"Instalacion electrica";"7.7"
"2022-07"-01;"Items";"Carpinteria metalica y herreria";"15.9"
"2022-07"-01;"Items";"Carpinteria de madera";"14.2"
"2022-07"-01;"Items";"Ascensores";"9.9"
"2022-07"-01;"Items";"Vidrios";"16.7"
"2022-07"-01;"Items";"Pintura";"15.5"
"2022-07"-01;"Items";"Otros trabajos y gastos";"4.2"
"2022-08"-01;"Items";"Movimiento de tierras";"6.4"
"2022-08"-01;"Items";"Estructura";"7.1"
"2022-08"-01;"Items";"Albanileria";"6.8"
"2022-08"-01;"Items";"Yeseria";"7.2"
"2022-08"-01;"Items";"Instalacion sanitaria y contraincendio";"9.7"
"2022-08"-01;"Items";"Instalacion de gas";"9.2"
"2022-08"-01;"Items";"Instalacion electrica";"8.8"
"2022-08"-01;"Items";"Carpinteria metalica y herreria";"14.8"
"2022-08"-01;"Items";"Carpinteria de madera";"8.3"
"2022-08"-01;"Items";"Ascensores";"10.7"
"2022-08"-01;"Items";"Vidrios";"9.0"
"2022-08"-01;"Items";"Pintura";"5.5"
"2022-08"-01;"Items";"Otros trabajos y gastos";"5.4"
"2022-09"-01;"Items";"Movimiento de tierras";"5.4"
"2022-09"-01;"Items";"Estructura";"7.8"
"2022-09"-01;"Items";"Albanileria";"8.9"
"2022-09"-01;"Items";"Yeseria";"9.0"
"2022-09"-01;"Items";"Instalacion sanitaria y contraincendio";"7.8"
"2022-09"-01;"Items";"Instalacion de gas";"5.6"
"2022-09"-01;"Items";"Instalacion electrica";"5.9"
"2022-09"-01;"Items";"Carpinteria metalica y herreria";"1.3"
"2022-09"-01;"Items";"Carpinteria de madera";"5.2"
"2022-09"-01;"Items";"Ascensores";"3.6"
"2022-09"-01;"Items";"Vidrios";"6.8"
"2022-09"-01;"Items";"Pintura";"3.6"
"2022-09"-01;"Items";"Otros trabajos y gastos";"8.5"
"2022-10"-01;"Items";"Movimiento de tierras";"8.5"
"2022-10"-01;"Items";"Estructura";"7.6"
"2022-10"-01;"Items";"Albanileria";"7.8"
"2022-10"-01;"Items";"Yeseria";"7.9"
"2022-10"-01;"Items";"Instalacion sanitaria y contraincendio";"6.1"
"2022-10"-01;"Items";"Instalacion de gas";"3.3"
"2022-10"-01;"Items";"Instalacion electrica";"8.1"
"2022-10"-01;"Items";"Carpinteria metalica y herreria";"6.8"
"2022-10"-01;"Items";"Carpinteria de madera";"6.9"
"2022-10"-01;"Items";"Ascensores";"7.4"
"2022-10"-01;"Items";"Vidrios";"7.2"
"2022-10"-01;"Items";"Pintura";"6.1"
"2022-10"-01;"Items";"Otros trabajos y gastos";"7.0"
"2022-11"-01;"Items";"Movimiento de tierras";"8.5"
"2022-11"-01;"Items";"Estructura";"6.7"
"2022-11"-01;"Items";"Albanileria";"6.9"
"2022-11"-01;"Items";"Yeseria";"6.2"
"2022-11"-01;"Items";"Instalacion sanitaria y contraincendio";"7.0"
"2022-11"-01;"Items";"Instalacion de gas";"5.6"
"2022-11"-01;"Items";"Instalacion electrica";"9.3"
"2022-11"-01;"Items";"Carpinteria metalica y herreria";"4.1"
"2022-11"-01;"Items";"Carpinteria de madera";"5.1"
"2022-11"-01;"Items";"Ascensores";"6.7"
"2022-11"-01;"Items";"Vidrios";"9.9"
"2022-11"-01;"Items";"Pintura";"6.4"
"2022-11"-01;"Items";"Otros trabajos y gastos";"6.5"
"2022-12"-01;"Items";"Movimiento de tierras";"2.7"
"2022-12"-01;"Items";"Estructura";"3.8"
"2022-12"-01;"Items";"Albanileria";"3.8"
"2022-12"-01;"Items";"Yeseria";"4.8"
"2022-12"-01;"Items";"Instalacion sanitaria y contraincendio";"4.5"
"2022-12"-01;"Items";"Instalacion de gas";"7.1"
"2022-12"-01;"Items";"Instalacion electrica";"6.3"
"2022-12"-01;"Items";"Carpinteria metalica y herreria";"2.8"
"2022-12"-01;"Items";"Carpinteria de madera";"5.3"
"2022-12"-01;"Items";"Ascensores";"8.4"
"2022-12"-01;"Items";"Vidrios";"7.9"
"2022-12"-01;"Items";"Pintura";"3.2"
"2022-12"-01;"Items";"Otros trabajos y gastos";"6.4"
"2023-01"-01;"Items";"Movimiento de tierras";"11.5"
"2023-01"-01;"Items";"Estructura";"6.7"
"2023-01"-01;"Items";"Albanileria";"6.9"
"2023-01"-01;"Items";"Yeseria";"6.9"
"2023-01"-01;"Items";"Instalacion sanitaria y contraincendio";"7.4"
"2023-01"-01;"Items";"Instalacion de gas";"5.1"
"2023-01"-01;"Items";"Instalacion electrica";"7.1"
"2023-01"-01;"Items";"Carpinteria metalica y herreria";"10.5"
"2023-01"-01;"Items";"Carpinteria de madera";"4.4"
"2023-01"-01;"Items";"Ascensores";"4.7"
"2023-01"-01;"Items";"Vidrios";"4.5"
"2023-01"-01;"Items";"Pintura";"4.9"
"2023-01"-01;"Items";"Otros trabajos y gastos";"6.4"
"2023-02"-01;"Items";"Movimiento de tierras";"4.4"
"2023-02"-01;"Items";"Estructura";"7.2"
"2023-02"-01;"Items";"Albanileria";"6.1"
"2023-02"-01;"Items";"Yeseria";"6.4"
"2023-02"-01;"Items";"Instalacion sanitaria y contraincendio";"5.0"
"2023-02"-01;"Items";"Instalacion de gas";"6.5"
"2023-02"-01;"Items";"Instalacion electrica";"6.3"
