"Ano-Mes"-01;"Clasificador";"Agregacion";"Variacion %"
"2023-02"-01;"Items";"Carpinteria metalica y herreria";"3.4"
"2023-02"-01;"Items";"Carpinteria de madera";"5.5"
"2023-02"-01;"Items";"Ascensores";"4.3"
"2023-02"-01;"Items";"Vidrios";"8.7"
"2023-02"-01;"Items";"Pintura";"5.8"
"2023-02"-01;"Items";"Otros trabajos y gastos";"5.7"
"2023-03"-01;"Items";"Movimiento de tierras";"5.3"
"2023-03"-01;"Items";"Estructura";"3.5"
"2023-03"-01;"Items";"Albanileria";"3.3"
"2023-03"-01;"Items";"Yeseria";"3.1"
"2023-03"-01;"Items";"Instalacion sanitaria y contraincendio";"8.3"
"2023-03"-01;"Items";"Instalacion de gas";"6.1"
"2023-03"-01;"Items";"Instalacion electrica";"4.5"
"2023-03"-01;"Items";"Carpinteria metalica y herreria";"3.3"
"2023-03"-01;"Items";"Carpinteria de madera";"5.6"
"2023-03"-01;"Items";"Ascensores";"5.0"
"2023-03"-01;"Items";"Vidrios";"7.3"
"2023-03"-01;"Items";"Pintura";"11.0"
"2023-03"-01;"Items";"Otros trabajos y gastos";"3.5"
"2023-04"-01;"Items";"Movimiento de tierras";"6.8"
"2023-04"-01;"Items";"Estructura";"7.7"
"2023-04"-01;"Items";"Albanileria";"8.2"
"2023-04"-01;"Items";"Yeseria";"8.9"
"2023-04"-01;"Items";"Instalacion sanitaria y contraincendio";"7.0"
"2023-04"-01;"Items";"Instalacion de gas";"6.8"
"2023-04"-01;"Items";"Instalacion electrica";"7.0"
"2023-04"-01;"Items";"Carpinteria metalica y herreria";"11.9"
"2023-04"-01;"Items";"Carpinteria de madera";"8.0"
"2023-04"-01;"Items";"Ascensores";"8.4"
"2023-04"-01;"Items";"Vidrios";"9.1"
"2023-04"-01;"Items";"Pintura";"5.4"
"2023-04"-01;"Items";"Otros trabajos y gastos";"14.5"
"2023-05"-01;"Items";"Movimiento de tierras";"8.3"
"2023-05"-01;"Items";"Estructura";"7.2"
"2023-05"-01;"Items";"Albanileria";"7.5"
"2023-05"-01;"Items";"Yeseria";"6.7"
"2023-05"-01;"Items";"Instalacion sanitaria y contraincendio";"9.0"
"2023-05"-01;"Items";"Instalacion de gas";"10.0"
"2023-05"-01;"Items";"Instalacion electrica";"9.5"
"2023-05"-01;"Items";"Carpinteria metalica y herreria";"9.9"
"2023-05"-01;"Items";"Carpinteria de madera";"9.6"
"2023-05"-01;"Items";"Ascensores";"8.3"
"2023-05"-01;"Items";"Vidrios";"10.0"
"2023-05"-01;"Items";"Pintura";"5.9"
"2023-05"-01;"Items";"Otros trabajos y gastos";"6.5"
"2023-06"-01;"Items";"Movimiento de tierras";"9.4"
"2023-06"-01;"Items";"Estructura";"4.7"
"2023-06"-01;"Items";"Albanileria";"4.6"
"2023-06"-01;"Items";"Yeseria";"4.1"
"2023-06"-01;"Items";"Instalacion sanitaria y contraincendio";"6.9"
"2023-06"-01;"Items";"Instalacion de gas";"10.1"
"2023-06"-01;"Items";"Instalacion electrica";"3.8"
"2023-06"-01;"Items";"Carpinteria metalica y herreria";"7.1"
"2023-06"-01;"Items";"Carpinteria de madera";"7.5"
"2023-06"-01;"Items";"Ascensores";"8.4"
"2023-06"-01;"Items";"Vidrios";"7.0"
"2023-06"-01;"Items";"Pintura";"4.9"
"2023-06"-01;"Items";"Otros trabajos y gastos";"11.3"
"2023-07"-01;"Items";"Movimiento de tierras";"7.7"
"2023-07"-01;"Items";"Estructura";"8.2"
"2023-07"-01;"Items";"Albanileria";"8.8"
"2023-07"-01;"Items";"Yeseria";"8.3"
"2023-07"-01;"Items";"Instalacion sanitaria y contraincendio";"8.2"
"2023-07"-01;"Items";"Instalacion de gas";"6.1"
"2023-07"-01;"Items";"Instalacion electrica";"8.6"
"2023-07"-01;"Items";"Carpinteria metalica y herreria";"6.9"
"2023-07"-01;"Items";"Carpinteria de madera";"8.1"
"2023-07"-01;"Items";"Ascensores";"9.4"
"2023-07"-01;"Items";"Vidrios";"6.5"
"2023-07"-01;"Items";"Pintura";"7.8"
"2023-07"-01;"Items";"Otros trabajos y gastos";"8.2"
"2023-08"-01;"Items";"Movimiento de tierras";"7.9"
"2023-08"-01;"Items";"Estructura";"13.4"
"2023-08"-01;"Items";"Albanileria";"11.8"
"2023-08"-01;"Items";"Yeseria";"15.6"
"2023-08"-01;"Items";"Instalacion sanitaria y contraincendio";"18.6"
"2023-08"-01;"Items";"Instalacion de gas";"24.2"
"2023-08"-01;"Items";"Instalacion electrica";"19.0"
"2023-08"-01;"Items";"Carpinteria metalica y herreria";"19.9"
"2023-08"-01;"Items";"Carpinteria de madera";"22.5"
"2023-08"-01;"Items";"Ascensores";"22.5"
"2023-08"-01;"Items";"Vidrios";"13.2"
"2023-08"-01;"Items";"Pintura";"19.8"
"2023-08"-01;"Items";"Otros trabajos y gastos";"9.0"
"2023-09"-01;"Items";"Movimiento de tierras";"16.6"
"2023-09"-01;"Items";"Estructura";"17.0"
"2023-09"-01;"Items";"Albanileria";"18.4"
"2023-09"-01;"Items";"Yeseria";"7.6"
"2023-09"-01;"Items";"Instalacion sanitaria y contraincendio";"10.3"
"2023-09"-01;"Items";"Instalacion de gas";"12.5"
"2023-09"-01;"Items";"Instalacion electrica";"8.0"
"2023-09"-01;"Items";"Carpinteria metalica y herreria";"8.5"
"2023-09"-01;"Items";"Carpinteria de madera";"10.2"
"2023-09"-01;"Items";"Ascensores";"11.6"
"2023-09"-01;"Items";"Vidrios";"11.7"
"2023-09"-01;"Items";"Pintura";"8.4"
"2023-09"-01;"Items";"Otros trabajos y gastos";"14.6"
"2023-10"-01;"Items";"Movimiento de tierras";"2.0"
"2023-10"-01;"Items";"Estructura";"3.5"
"2023-10"-01;"Items";"Albanileria";"2.6"
"2023-10"-01;"Items";"Yeseria";"13.6"
"2023-10"-01;"Items";"Instalacion sanitaria y contraincendio";"16.8"
"2023-10"-01;"Items";"Instalacion de gas";"12.5"
"2023-10"-01;"Items";"Instalacion electrica";"10.6"
"2023-10"-01;"Items";"Carpinteria metalica y herreria";"19.1"
"2023-10"-01;"Items";"Carpinteria de madera";"16.1"
"2023-10"-01;"Items";"Ascensores";"10.6"
"2023-10"-01;"Items";"Vidrios";"11.4"
"2023-10"-01;"Items";"Pintura";"10.8"
"2023-10"-01;"Items";"Otros trabajos y gastos";"6.3"
"2023-11"-01;"Items";"Movimiento de tierras";"13.9"
"2023-11"-01;"Items";"Estructura";"10.5"
"2023-11"-01;"Items";"Albanileria";"11.1"
"2023-11"-01;"Items";"Yeseria";"14.0"
"2023-11"-01;"Items";"Instalacion sanitaria y contraincendio";"11.5"
"2023-11"-01;"Items";"Instalacion de gas";"20.9"
"2023-11"-01;"Items";"Instalacion electrica";"10.9"
"2023-11"-01;"Items";"Carpinteria metalica y herreria";"8.7"
"2023-11"-01;"Items";"Carpinteria de madera";"11.1"
"2023-11"-01;"Items";"Ascensores";"16.7"
"2023-11"-01;"Items";"Vidrios";"12.0"
"2023-11"-01;"Items";"Pintura";"16.6"
"2023-11"-01;"Items";"Otros trabajos y gastos";"8.4"
"2023-12"-01;"Items";"Movimiento de tierras";"27.2"
"2023-12"-01;"Items";"Estructura";"31.8"
"2023-12"-01;"Items";"Albanileria";"21.4"
"2023-12"-01;"Items";"Yeseria";"28.6"
"2023-12"-01;"Items";"Instalacion sanitaria y contraincendio";"41.9"
"2023-12"-01;"Items";"Instalacion de gas";"50.5"
"2023-12"-01;"Items";"Instalacion electrica";"40.9"
"2023-12"-01;"Items";"Carpinteria metalica y herreria";"36.6"
"2023-12"-01;"Items";"Carpinteria de madera";"39.1"
"2023-12"-01;"Items";"Ascensores";"29.2"
"2023-12"-01;"Items";"Vidrios";"37.3"
"2023-12"-01;"Items";"Pintura";"46.2"
"2023-12"-01;"Items";"Otros trabajos y gastos";"14.7"
"2024-01"-01;"Items";"Movimiento de tierras";"13.5"
"2024-01"-01;"Items";"Estructura";"14.4"
"2024-01"-01;"Items";"Albanileria";"17.5"
"2024-01"-01;"Items";"Yeseria";"18.8"
"2024-01"-01;"Items";"Instalacion sanitaria y contraincendio";"20.1"
"2024-01"-01;"Items";"Instalacion de gas";"5.4"
"2024-01"-01;"Items";"Instalacion electrica";"8.8"
"2024-01"-01;"Items";"Carpinteria metalica y herreria";"10.1"
"2024-01"-01;"Items";"Carpinteria de madera";"12.8"
"2024-01"-01;"Items";"Ascensores";"39.9"
"2024-01"-01;"Items";"Vidrios";"15.5"
"2024-01"-01;"Items";"Pintura";"8.7"
"2024-01"-01;"Items";"Otros trabajos y gastos";"14.5"
"2024-02"-01;"Items";"Movimiento de tierras";"9.2"
"2024-02"-01;"Items";"Estructura";"3.7"
"2024-02"-01;"Items";"Albanileria";"3.8"
"2024-02"-01;"Items";"Yeseria";"3.4"
"2024-02"-01;"Items";"Instalacion sanitaria y contraincendio";"4.7"
"2024-02"-01;"Items";"Instalacion de gas";"2.4"
"2024-02"-01;"Items";"Instalacion electrica";"4.0"
"2024-02"-01;"Items";"Carpinteria metalica y herreria";"1.8"
"2024-02"-01;"Items";"Carpinteria de madera";"8.2"
"2024-02"-01;"Items";"Ascensores";"11.0"
"2024-02"-01;"Items";"Vidrios";"10.0"
"2024-02"-01;"Items";"Pintura";"7.0"
"2024-02"-01;"Items";"Otros trabajos y gastos";"38.1"
"2024-03"-01;"Items";"Movimiento de tierras";"6.5"
"2024-03"-01;"Items";"Estructura";"8.6"
"2024-03"-01;"Items";"Albanileria";"11.2"
"2024-03"-01;"Items";"Yeseria";"10.7"
"2024-03"-01;"Items";"Instalacion sanitaria y contraincendio";"5.5"
"2024-03"-01;"Items";"Instalacion de gas";"2.3"
"2024-03"-01;"Items";"Instalacion electrica";"3.6"
"2024-03"-01;"Items";"Carpinteria metalica y herreria";"6.1"
"2024-03"-01;"Items";"Carpinteria de madera";"6.7"
"2024-03"-01;"Items";"Ascensores";"7.8"
"2024-03"-01;"Items";"Vidrios";"9.8"
"2024-03"-01;"Items";"Pintura";"9.1"
"2024-03"-01;"Items";"Otros trabajos y gastos";"5.4"
"2024-04"-01;"Items";"Movimiento de tierras";"11.8"
"2024-04"-01;"Items";"Estructura";"3.8"
"2024-04"-01;"Items";"Albanileria";"5.7"
"2024-04"-01;"Items";"Yeseria";"12.6"
"2024-04"-01;"Items";"Instalacion sanitaria y contraincendio";"3.1"
"2024-04"-01;"Items";"Instalacion de gas";"2.7"
"2024-04"-01;"Items";"Instalacion electrica";"2.1"
"2024-04"-01;"Items";"Carpinteria metalica y herreria";"-0.2"
"2024-04"-01;"Items";"Carpinteria de madera";"3.8"
"2024-04"-01;"Items";"Ascensores";"5.6"
"2024-04"-01;"Items";"Vidrios";"1.8"
"2024-04"-01;"Items";"Pintura";"5.0"
"2024-04"-01;"Items";"Otros trabajos y gastos";"8.5"
"2024-05"-01;"Items";"Movimiento de tierras";"5.8"
"2024-05"-01;"Items";"Estructura";"14.8"
"2024-05"-01;"Items";"Albanileria";"18.6"
"2024-05"-01;"Items";"Yeseria";"5.8"
"2024-05"-01;"Items";"Instalacion sanitaria y contraincendio";"0.1"
"2024-05"-01;"Items";"Instalacion de gas";"0.1"
"2024-05"-01;"Items";"Instalacion electrica";"6.5"
"2024-05"-01;"Items";"Carpinteria metalica y herreria";"1.4"
"2024-05"-01;"Items";"Carpinteria de madera";"2.3"
"2024-05"-01;"Items";"Ascensores";"5.4"
"2024-05"-01;"Items";"Vidrios";"1.1"
"2024-05"-01;"Items";"Pintura";"5.2"
"2024-05"-01;"Items";"Otros trabajos y gastos";"13.1"
"2024-06"-01;"Items";"Movimiento de tierras";"5.4"
"2024-06"-01;"Items";"Estructura";"2.6"
"2024-06"-01;"Items";"Albanileria";"3.4"
"2024-06"-01;"Items";"Yeseria";"5.8"
"2024-06"-01;"Items";"Instalacion sanitaria y contraincendio";"2.4"
"2024-06"-01;"Items";"Instalacion de gas";"3.6"
"2024-06"-01;"Items";"Instalacion electrica";"4.3"
"2024-06"-01;"Items";"Carpinteria metalica y herreria";"1.1"
"2024-06"-01;"Items";"Carpinteria de madera";"0.8"
"2024-06"-01;"Items";"Ascensores";"5.1"
"2024-06"-01;"Items";"Vidrios";"3.3"
"2024-06"-01;"Items";"Pintura";"3.7"
"2024-06"-01;"Items";"Otros trabajos y gastos";"5.4"
"2024-07"-01;"Items";"Movimiento de tierras";"2.2"
"2024-07"-01;"Items";"Estructura";"0.9"
"2024-07"-01;"Items";"Albanileria";"0.9"
"2024-07"-01;"Items";"Yeseria";"0.9"
"2024-07"-01;"Items";"Instalacion sanitaria y contraincendio";"2.9"
"2024-07"-01;"Items";"Instalacion de gas";"3.3"
"2024-07"-01;"Items";"Instalacion electrica";"2.8"
"2024-07"-01;"Items";"Carpinteria metalica y herreria";"3.5"
"2024-07"-01;"Items";"Carpinteria de madera";"3.8"
"2024-07"-01;"Items";"Ascensores";"3.7"
"2024-07"-01;"Items";"Vidrios";"0.3"
"2024-07"-01;"Items";"Pintura";"4.2"
"2024-07"-01;"Items";"Otros trabajos y gastos";"1.7"
"2024-08"-01;"Items";"Movimiento de tierras";"2.9"
"2024-08"-01;"Items";"Estructura";"0.9"
"2024-08"-01;"Items";"Albanileria";"0.9"
"2024-08"-01;"Items";"Yeseria";"0.3"
"2024-08"-01;"Items";"Instalacion sanitaria y contraincendio";"1.9"
"2024-08"-01;"Items";"Instalacion de gas";"4.3"
"2024-08"-01;"Items";"Instalacion electrica";"0.6"
"2024-08"-01;"Items";"Carpinteria metalica y herreria";"3.0"
"2024-08"-01;"Items";"Carpinteria de madera";"4.1"
"2024-08"-01;"Items";"Ascensores";"2.9"
"2024-08"-01;"Items";"Vidrios";"3.1"
"2024-08"-01;"Items";"Pintura";"1.6"
"2024-08"-01;"Items";"Otros trabajos y gastos";"3.0"
"2024-09"-01;"Items";"Movimiento de tierras";"9.3"
"2024-09"-01;"Items";"Estructura";"5.3"
"2024-09"-01;"Items";"Albanileria";"6.4"
"2024-09"-01;"Items";"Yeseria";"2.5"
"2024-09"-01;"Items";"Instalacion sanitaria y contraincendio";"1.6"
"2024-09"-01;"Items";"Instalacion de gas";"1.5"
"2024-09"-01;"Items";"Instalacion electrica";"2.3"
"2024-09"-01;"Items";"Carpinteria metalica y herreria";"0.5"
"2024-09"-01;"Items";"Carpinteria de madera";"3.4"
"2024-09"-01;"Items";"Ascensores";"3.5"
"2024-09"-01;"Items";"Vidrios";"1.5"
"2024-09"-01;"Items";"Pintura";"2.6"
"2024-09"-01;"Items";"Otros trabajos y gastos";"5.8"
"2024-10"-01;"Items";"Movimiento de tierras";"0.5"
"2024-10"-01;"Items";"Estructura";"0.7"
"2024-10"-01;"Items";"Albanileria";"0.5"
"2024-10"-01;"Items";"Yeseria";"0.5"
"2024-10"-01;"Items";"Instalacion sanitaria y contraincendio";"2.6"
"2024-10"-01;"Items";"Instalacion de gas";"1.0"
"2024-10"-01;"Items";"Instalacion electrica";"0.7"
"2024-10"-01;"Items";"Carpinteria metalica y herreria";"1.1"
"2024-10"-01;"Items";"Carpinteria de madera";"2.3"
"2024-10"-01;"Items";"Ascensores";"3.8"
"2024-10"-01;"Items";"Vidrios";"1.1"
"2024-10"-01;"Items";"Pintura";"0.7"
"2024-10"-01;"Items";"Otros trabajos y gastos";"2.5"
"2024-11"-01;"Items";"Movimiento de tierras";"3.1"
"2024-11"-01;"Items";"Estructura";"0.2"
"2024-11"-01;"Items";"Albanileria";"0.6"
"2024-11"-01;"Items";"Yeseria";"1.4"
"2024-11"-01;"Items";"Instalacion sanitaria y contraincendio";"0.3"
"2024-11"-01;"Items";"Instalacion de gas";"-0.3"
"2024-11"-01;"Items";"Instalacion electrica";"0.3"
"2024-11"-01;"Items";"Carpinteria metalica y herreria";"0.2"
"2024-11"-01;"Items";"Carpinteria de madera";"2.2"
"2024-11"-01;"Items";"Ascensores";"3.3"
"2024-11"-01;"Items";"Vidrios";"4.7"
"2024-11"-01;"Items";"Pintura";"1.5"
"2024-11"-01;"Items";"Otros trabajos y gastos";"3.0"
"2024-12"-01;"Items";"Movimiento de tierras";"7.0"
"2024-12"-01;"Items";"Estructura";"12.6"
"2024-12"-01;"Items";"Albanileria";"14.7"
"2024-12"-01;"Items";"Yeseria";"6.6"
"2024-12"-01;"Items";"Instalacion sanitaria y contraincendio";"1.4"
"2024-12"-01;"Items";"Instalacion de gas";"1.1"
"2024-12"-01;"Items";"Instalacion electrica";"3.7"
"2024-12"-01;"Items";"Carpinteria metalica y herreria";"0.1"
"2024-12"-01;"Items";"Carpinteria de madera";"1.0"
"2024-12"-01;"Items";"Ascensores";"2.4"
"2024-12"-01;"Items";"Vidrios";"2.0"
"2024-12"-01;"Items";"Pintura";"0.6"
"2024-12"-01;"Items";"Otros trabajos y gastos";"5.9"
"2025-01"-01;"Items";"Movimiento de tierras";"3.9"
"2025-01"-01;"Items";"Estructura";"0.2"
"2025-01"-01;"Items";"Albanileria";"0.6"
"2025-01"-01;"Items";"Yeseria";"1.0"
"2025-01"-01;"Items";"Instalacion sanitaria y contraincendio";"0.7"
"2025-01"-01;"Items";"Instalacion de gas";"0.6"
"2025-01"-01;"Items";"Instalacion electrica";"0.3"
"2025-01"-01;"Items";"Carpinteria metalica y herreria";"1.0"
"2025-01"-01;"Items";"Carpinteria de madera";"1.1"
"2025-01"-01;"Items";"Ascensores";"2.1"
"2025-01"-01;"Items";"Vidrios";"4.1"
"2025-01"-01;"Items";"Pintura";"0.7"
"2025-01"-01;"Items";"Otros trabajos y gastos";"2.4"
"2025-02"-01;"Items";"Movimiento de tierras";"3.1"
"2025-02"-01;"Items";"Estructura";"2.3"
"2025-02"-01;"Items";"Albanileria";"3.0"
"2025-02"-01;"Items";"Yeseria";"0.3"
"2025-02"-01;"Items";"Instalacion sanitaria y contraincendio";"2.4"
"2025-02"-01;"Items";"Instalacion de gas";"1.1"
"2025-02"-01;"Items";"Instalacion electrica";"0.3"
"2025-02"-01;"Items";"Carpinteria metalica y herreria";"0.0"
"2025-02"-01;"Items";"Carpinteria de madera";"1.4"
"2025-02"-01;"Items";"Ascensores";"0.6"
"2025-02"-01;"Items";"Vidrios";"1.1"
"2025-02"-01;"Items";"Pintura";"0.2"
"2025-02"-01;"Items";"Otros trabajos y gastos";"1.9"
"2025-03"-01;"Items";"Movimiento de tierras";"1.4"
"2025-03"-01;"Items";"Estructura";"-0.1"
"2025-03"-01;"Items";"Albanileria";"0.0"
"2025-03"-01;"Items";"Yeseria";"2.8"
"2025-03"-01;"Items";"Instalacion sanitaria y contraincendio";"1.1"
"2025-03"-01;"Items";"Instalacion de gas";"0.4"
"2025-03"-01;"Items";"Instalacion electrica";"2.8"
"2025-03"-01;"Items";"Carpinteria metalica y herreria";"1.0"
"2025-03"-01;"Items";"Carpinteria de madera";"1.7"
"2025-03"-01;"Items";"Ascensores";"1.4"
"2025-03"-01;"Items";"Vidrios";"2.5"
"2025-03"-01;"Items";"Pintura";"0.8"
"2025-03"-01;"Items";"Otros trabajos y gastos";"0.8"